annotated_image,periodic,year,id,n_images,area_percentage
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag20.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag20,7.0,0.187
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag37.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag37,5.0,0.228
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag35.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag35,9.0,0.11
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag17.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag17,9.0,0.281
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag6.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag6,10.0,0.579
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag36.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag36,3.0,0.141
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag22.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag22,14.0,0.561
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag28.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag28,2.0,0.074
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag18.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag18,6.0,0.426
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag4.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag4,4.0,0.133
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag19.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag19,6.0,0.071
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag39.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag39,7.0,0.241
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag40.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag40,10.0,0.258
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag25.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag25,9.0,0.244
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag1.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag1,7.0,0.253
